prad_1,moc_1,napiecie_1,prad_2,moc_2,napiecie_2,prad_3,moc_3,napiecie_3,prad_4,moc_4,napiecie_4
0,0,0.59502,0,0,0.58154,0,0,0.56683,0,0,0.54539
0.2984,0,0.73045,0.2984,0,0.71881,0.2984,0,0.70532,0.2984,0,0.69491
0.59681,0,0.7568,0.59681,0,0.74454,0.59681,0,0.73351,0.59681,0,0.72248
0.89521,0,0.77334,0.89521,0,0.76293,0.89521,0,0.75251,0.89521,0,0.73964
1.1936,0,0.78621,1.1936,0,0.77641,1.1936,5.1066e-07,0.76477,1.1936,0,0.75006
1.492,0,0.79969,1.492,0,0.78621,1.492,0,0.77457,1.492,0,0.76538
1.7904,0,0.81073,1.7904,5.1066e-07,0.79847,1.7904,0,0.78866,1.7904,0,0.77702
2.0888,0,0.81992,2.0888,0,0.81134,2.0888,5.1066e-07,0.79908,2.0888,0,0.78866
2.3872,0,0.82972,2.3872,0,0.81869,2.3872,5.1066e-07,0.80705,2.3872,0,0.79663
2.6856,5.1066e-07,0.84136,2.6856,0,0.82727,2.6856,0,0.81624,2.6856,5.1066e-07,0.80521
2.984,0,0.84933,2.984,0,0.83769,2.984,0,0.82604,2.984,0,0.8144
3.2824,0,0.85791,3.2824,0,0.84688,3.2824,0,0.83524,3.2824,0,0.82298
3.5808,5.1066e-07,0.86588,3.5808,5.1066e-07,0.85423,3.5808,0,0.8432,3.5808,0,0.83033
3.8792,0,0.87446,3.8792,0,0.8622,3.8792,0,0.84994,3.8792,5.1066e-07,0.83953
4.1777,0,0.88181,4.1777,0,0.872,4.1777,0,0.85975,4.1777,0,0.84688
4.4761,0,0.88916,4.4761,0,0.87936,4.4761,0,0.86771,4.4761,0,0.8573
4.7745,0,0.8959,4.7745,0,0.8861,4.7745,0,0.87446,4.7745,5.1066e-07,0.86404
5.0729,5.1066e-07,0.90632,5.0729,0,0.89284,5.0729,0,0.88181,5.0729,0,0.87078
5.3713,5.1066e-07,0.91061,5.3713,0,0.90203,5.3713,5.1066e-07,0.891,5.3713,0,0.87875
5.6697,0,0.92041,5.6697,0,0.90938,5.6697,0,0.89958,5.6697,0,0.88487
5.9681,5.1066e-07,0.92716,5.9681,0,0.91306,5.9681,0,0.9051,5.9681,0,0.89223
6.2665,0,0.93635,6.2665,0,0.92348,6.2665,0,0.91184,6.2665,0,0.90081
6.5649,0,0.94248,6.5649,0,0.93145,6.5649,0,0.9198,6.5649,0,0.90755
6.8633,0,0.95044,6.8633,0,0.9388,6.8633,5.1066e-07,0.9247,6.8633,0,0.91122
7.1617,0,0.95718,7.1617,0,0.94554,7.1617,0,0.93328,7.1617,0,0.92103
7.4601,1.0213e-06,0.96454,7.4601,5.1066e-07,0.95167,7.4601,0,0.93941,7.4601,0,0.92777
7.7585,5.1066e-07,0.97066,7.7585,5.1066e-07,0.96086,7.7585,5.1066e-07,0.94677,7.7585,0,0.93512
8.0569,1.0213e-06,0.9774,8.0569,0,0.96821,8.0569,0,0.95412,8.0569,5.1066e-07,0.94248
8.3553,3.5746e-06,0.98415,8.3553,0,0.97495,8.3553,5.1066e-07,0.96208,8.3553,0,0.94983
8.6537,1.8384e-05,0.9915,8.6537,5.1066e-07,0.98047,8.6537,0,0.96883,8.6537,0,0.95596
8.9521,3.6768e-05,0.99824,8.9521,0,0.98844,8.9521,0,0.97618,8.9521,5.1066e-07,0.9627
9.2505,5.6173e-05,1.0044,9.2505,0,0.99518,9.2505,5.1066e-07,0.98231,9.2505,0,0.96883
9.5489,8.6302e-05,1.0093,9.5489,0,1.0025,9.5489,0,0.99027,9.5489,0,0.97863
9.8473,0.00010213,1.0172,9.8473,5.1066e-07,1.0111,9.8473,0,0.99701,9.8473,0,0.98353
10.146,0.00011796,1.0228,10.146,1.0213e-06,1.0172,10.146,0,1.005,10.146,0,0.99211
10.444,0.00014452,1.0295,10.444,1.0213e-06,1.0228,10.444,0,1.0093,10.444,0,0.99701
10.743,0.0001583,1.0362,10.743,5.1066e-07,1.0301,10.743,0,1.0185,10.743,0,1.0038
11.041,0.00018639,1.0417,11.041,7.6599e-06,1.035,11.041,5.1066e-07,1.0246,11.041,5.1066e-07,1.0105
11.339,0.00019763,1.0479,11.339,2.1958e-05,1.0436,11.339,1.0213e-06,1.0313,11.339,5.1066e-07,1.0172
11.638,0.00022009,1.0552,11.638,3.9832e-05,1.0509,11.638,0,1.0368,11.638,0,1.0252
11.936,0.00024359,1.0607,11.936,5.8726e-05,1.0558,11.936,5.1066e-07,1.0436,11.936,0,1.0313
12.235,0.00026401,1.0669,12.235,7.0471e-05,1.0614,12.235,1.0213e-06,1.0516,12.235,0,1.0387
12.533,0.00028444,1.0724,12.533,9.1408e-05,1.0675,12.533,5.1066e-07,1.0583,12.533,0,1.0442
12.831,0.00030793,1.0779,12.831,0.00012358,1.0748,12.831,5.1066e-07,1.0644,12.831,5.1066e-07,1.0509
13.13,0.00031559,1.0865,13.13,0.00013992,1.0791,13.13,1.0213e-06,1.0705,13.13,1.0213e-06,1.0577
13.428,0.00034725,1.0914,13.428,0.00015064,1.0859,13.428,0,1.0779,13.428,5.1066e-07,1.065
13.727,0.00035338,1.0951,13.727,0.00017669,1.092,13.727,5.1066e-07,1.084,13.727,5.1066e-07,1.0705
14.025,0.00037738,1.103,14.025,0.00018026,1.0994,14.025,1.0213e-06,1.0908,14.025,5.1066e-07,1.0767
14.323,0.00040342,1.1085,14.323,0.00021601,1.1043,14.323,1.532e-06,1.0981,14.323,5.1066e-07,1.0853
14.622,0.00042283,1.1165,14.622,0.00023644,1.1116,14.622,3.064e-06,1.1018,14.622,0,1.0914
14.92,0.00043202,1.1208,14.92,0.00025942,1.1171,14.92,1.2256e-05,1.111,14.92,1.0213e-06,1.0975
15.219,0.00045908,1.1245,15.219,0.00027218,1.1233,15.219,2.7065e-05,1.1171,15.219,1.0213e-06,1.1043
15.517,0.00047951,1.1361,15.517,0.00029159,1.1306,15.517,5.3619e-05,1.1239,15.517,5.1066e-07,1.111
15.815,0.00050402,1.1404,15.815,0.0003161,1.1361,15.815,6.4854e-05,1.13,15.815,5.1066e-07,1.1177
16.114,0.00051321,1.1484,16.114,0.00032989,1.1422,16.114,8.2727e-05,1.1355,16.114,1.532e-06,1.1239
16.412,0.00052496,1.1521,16.412,0.00034265,1.1484,16.412,8.9366e-05,1.1422,16.412,1.0213e-06,1.1306
16.711,0.00055764,1.1594,16.711,0.00036053,1.1539,16.711,0.00012715,1.149,16.711,5.1066e-07,1.1349
17.009,0.00057858,1.1649,17.009,0.00039474,1.16,17.009,0.00014298,1.1551,17.009,1.0213e-06,1.1429
17.307,0.00058266,1.171,17.307,0.00040342,1.1674,17.307,0.00015575,1.1582,17.307,1.532e-06,1.1496
17.606,0.00060564,1.1784,17.606,0.00042232,1.1723,17.606,0.00017924,1.1668,17.606,5.1066e-07,1.1576
17.904,0.00063577,1.1851,17.904,0.00044376,1.1796,17.904,0.00018486,1.1717,17.904,1.0213e-06,1.1655
18.203,0.00063986,1.19,18.203,0.00047185,1.1858,18.203,0.00021958,1.1778,18.203,0,1.1698
18.501,0.00066386,1.1956,18.501,0.0004836,1.1913,18.501,0.00022009,1.1858,18.501,1.532e-06,1.1766
18.799,0.00067969,1.2029,18.799,0.00049432,1.1986,18.799,0.00025839,1.1919,18.799,5.1066e-07,1.1839
19.098,0.00071288,1.209,19.098,0.00052394,1.2035,19.098,0.00026299,1.1968,19.098,1.532e-06,1.1907
19.396,0.0007231,1.2158,19.396,0.00053313,1.2084,19.396,0.00027984,1.2023,19.396,2.0426e-06,1.1968
19.695,0.00073586,1.2213,19.695,0.00055356,1.2158,19.695,0.0002972,1.209,19.695,1.532e-06,1.2041
19.993,0.00076446,1.228,19.993,0.00056888,1.2219,19.993,0.00032631,1.2158,19.993,7.6599e-06,1.2072
20.291,0.00076854,1.2354,20.291,0.00059543,1.2293,20.291,0.00031916,1.2225,20.291,1.3277e-05,1.2158
20.59,0.0008048,1.2391,20.59,0.0006082,1.2366,20.59,0.00034572,1.2287,20.59,3.4725e-05,1.2225
20.888,0.00081399,1.2464,20.888,0.0006373,1.2427,20.888,0.00038351,1.236,20.888,5.6683e-05,1.2262
21.187,0.00083493,1.2538,21.187,0.00065824,1.2489,21.187,0.0003927,1.2409,21.187,7.2514e-05,1.2366
21.485,0.0008528,1.2611,21.485,0.00066335,1.255,21.485,0.00041159,1.2476,21.485,8.2216e-05,1.2403
21.783,0.00086455,1.2673,21.783,0.00068224,1.2617,21.783,0.00042896,1.2556,21.783,9.0898e-05,1.2495
22.082,0.00089927,1.2746,22.082,0.00071441,1.2679,22.082,0.00044938,1.2599,22.082,0.00012664,1.2532
22.38,0.0009151,1.2801,22.38,0.00072054,1.2752,22.38,0.00046317,1.2673,22.38,0.0001343,1.2611
22.679,0.00091817,1.2887,22.679,0.00074301,1.2813,22.679,0.00048053,1.2722,22.679,0.00013737,1.2679
22.977,0.00094268,1.293,22.977,0.00075782,1.2869,22.977,0.00050964,1.2801,22.977,0.00016648,1.2746
23.275,0.0009723,1.301,23.275,0.00078438,1.293,23.275,0.00052956,1.2875,23.275,0.00018997,1.2795
23.574,0.00097945,1.3065,23.574,0.00080174,1.301,23.574,0.00051934,1.2924,23.574,0.00019712,1.2856
23.872,0.0010045,1.3138,23.872,0.00081757,1.3052,23.872,0.00055662,1.2997,23.872,0.00021703,1.2918
24.171,0.0010172,1.3212,24.171,0.00082319,1.3138,24.171,0.00058215,1.3077,24.171,0.00024052,1.2979
24.469,0.0010494,1.3285,24.469,0.00085434,1.3193,24.469,0.00059237,1.3126,24.469,0.00026401,1.304
24.768,0.0010596,1.3328,24.768,0.00086404,1.3273,24.768,0.00060207,1.3212,24.768,0.00026605,1.312
25.066,0.0010668,1.3408,25.066,0.00087936,1.3316,25.066,0.00061943,1.3261,25.066,0.00027525,1.3193
25.364,0.001103,1.3488,25.364,0.00090642,1.3396,25.364,0.00065365,1.334,25.364,0.00031252,1.3224
25.663,0.0011204,1.3543,25.663,0.00092225,1.3475,25.663,0.0006659,1.3402,25.663,0.00032478,1.331
25.961,0.0011183,1.3629,25.961,0.00095136,1.3537,25.961,0.00067765,1.3451,25.961,0.00033857,1.3383
26.26,0.0011541,1.3696,26.26,0.00096821,1.3592,26.26,0.00069041,1.3524,26.26,0.00035899,1.3432
26.558,0.0011755,1.3757,26.558,0.00098251,1.3659,26.558,0.00070114,1.3586,26.558,0.00037534,1.3481
26.856,0.0011919,1.3812,26.856,0.00099119,1.372,26.856,0.00072769,1.3635,26.856,0.0003927,1.3567
27.155,0.0012046,1.3904,27.155,0.0010137,1.3794,27.155,0.00075527,1.372,27.155,0.0004024,1.3629
27.453,0.0012205,1.3953,27.453,0.001031,1.3831,27.453,0.00077263,1.3782,27.453,0.00041823,1.372
27.752,0.0012481,1.4027,27.752,0.0010601,1.3917,27.752,0.00078438,1.3855,27.752,0.00043304,1.3745
28.05,0.0012542,1.4088,28.05,0.0010668,1.3978,28.05,0.00080072,1.3929,28.05,0.00044427,1.3831
28.348,0.0012695,1.418,28.348,0.0010719,1.407,28.348,0.00081297,1.3984,28.348,0.00046623,1.3904
28.647,0.0013007,1.4254,28.647,0.0011076,1.41,28.647,0.00083748,1.4045,28.647,0.00049279,1.3941
28.945,0.0013088,1.4303,28.945,0.0011296,1.4174,28.945,0.00084719,1.4106,28.945,0.00049228,1.4002
29.244,0.0013354,1.437,29.244,0.0011332,1.4217,29.244,0.00087527,1.418,29.244,0.00051628,1.4094
29.542,0.0013344,1.4456,29.542,0.0011521,1.4315,29.542,0.00088702,1.4254,29.542,0.00053926,1.4156
29.84,0.0013778,1.4529,29.84,0.0011827,1.4364,29.84,0.0008957,1.4309,29.84,0.00055151,1.4223
